x = -11.8209	
0.10352	
0.127354	
y = 0.0625856	
f_calls = 43752
g_calls = 43752
Exit flag: 0

Accuracy: 84	
57	68	1	0.939333
86	87	1	0.999715
86	46	1	0.949791
71	25	0	0.216329
75	77	1	0.996825
84	53	1	0.974029
89	93	1	0.999903
68	96	1	0.999416
50	34	0	0.0898956
90	92	1	0.9999
53	87	1	0.991383
40	49	0	0.191577
40	68	1	0.727095
28	56	0	0.143005
97	88	1	0.99992
35	35	0	0.023195
59	80	1	0.988739
29	75	0	0.675397
44	30	0	0.030905
54	73	1	0.955467
22	77	0	0.565317
53	48	1	0.444876
66	42	1	0.589097
26	87	0	0.875489
43	67	1	0.761902
70	62	1	0.965155
100	96	1	0.999979
64	56	1	0.873929
79	82	1	0.998888
48	91	1	0.991313
82	79	1	0.998805
44	52	1	0.344421
50	45	1	0.286179
95	53	1	0.991534
28	45	0	0.039489
37	38	0	0.0410422
71	81	1	0.997113
26	34	0	0.00816761
75	54	1	0.943755
35	98	1	0.986386
23	49	0	0.0391798
87	99	1	0.999944
92	76	1	0.999378
37	71	1	0.741051
45	74	1	0.905651
42	59	1	0.510195
31	45	0	0.0531066
47	52	1	0.417488
68	66	1	0.974012
76	49	1	0.907787
86	51	1	0.972796
60	93	1	0.998043
33	70	0	0.624807
56	37	1	0.212197
78	25	0	0.362958
51	71	1	0.924192
40	99	1	0.99281
36	55	0	0.251666
51	38	1	0.154208
46	100	1	0.996586
36	49	0	0.135419
38	56	0	0.319656
96	46	1	0.981571
97	26	0	0.822251
95	21	0	0.665492
54	34	0	0.130014
34	87	1	0.941505
94	25	0	0.749089
65	27	0	0.160624
97	82	1	0.999827
51	98	1	0.997373
37	63	0	0.50815
77	93	1	0.999663
31	52	0	0.12032
59	60	1	0.873025
35	72	0	0.725468
81	42	1	0.871359
83	67	1	0.995053
77	75	1	0.996671
21	28	0	0.00228045
59	82	1	0.991249
52	66	1	0.877338
93	90	1	0.999906
65	28	0	0.178544
45	85	1	0.974975
78	85	1	0.999158
50	62	1	0.777473
91	71	1	0.998697
80	36	1	0.739887
93	61	1	0.996223
82	37	1	0.798955
98	33	1	0.925991
43	57	1	0.472427
38	67	1	0.656005
56	26	0	0.0622325
46	98	1	0.9956
34	86	1	0.934084
52	92	1	0.994927
82	100	1	0.999918
74	87	1	0.999012
