x = -11.8217	
0.103527	
0.127362	
y = 0.0625765	
f_calls = 74768
g_calls = 74768
Exit flag: 0

Accuracy: 84	
57	68	1	0.939341
86	87	1	0.999715
86	46	1	0.949799
71	25	0	0.216311
75	77	1	0.996826
84	53	1	0.974035
89	93	1	0.999903
68	96	1	0.999416
50	34	0	0.0898808
90	92	1	0.9999
53	87	1	0.991386
40	49	0	0.191558
40	68	1	0.727101
28	56	0	0.142987
97	88	1	0.99992
35	35	0	0.0231888
59	80	1	0.988742
29	75	0	0.675399
44	30	0	0.0308974
54	73	1	0.955474
22	77	0	0.565311
53	48	1	0.444865
66	42	1	0.589097
26	87	0	0.875498
43	67	1	0.76191
70	62	1	0.965162
100	96	1	0.999979
64	56	1	0.87394
79	82	1	0.998888
48	91	1	0.991316
82	79	1	0.998806
44	52	1	0.344404
50	45	1	0.286161
95	53	1	0.991536
28	45	0	0.0394797
37	38	0	0.0410328
71	81	1	0.997114
26	34	0	0.00816478
75	54	1	0.943764
35	98	1	0.986389
23	49	0	0.0391706
87	99	1	0.999944
92	76	1	0.999378
37	71	1	0.741057
45	74	1	0.905661
42	59	1	0.510187
31	45	0	0.0530954
47	52	1	0.417475
68	66	1	0.974017
76	49	1	0.907797
86	51	1	0.972802
60	93	1	0.998043
33	70	0	0.624807
56	37	1	0.212178
78	25	0	0.362944
51	71	1	0.924201
40	99	1	0.992812
36	55	0	0.251646
51	38	1	0.154189
46	100	1	0.996587
36	49	0	0.135401
38	56	0	0.319638
96	46	1	0.981575
97	26	0	0.822263
95	21	0	0.665498
54	34	0	0.129997
34	87	1	0.941513
94	25	0	0.749099
65	27	0	0.160606
97	82	1	0.999827
51	98	1	0.997374
37	63	0	0.508142
77	93	1	0.999663
31	52	0	0.120302
59	60	1	0.873035
35	72	0	0.725474
81	42	1	0.87137
83	67	1	0.995054
77	75	1	0.996672
21	28	0	0.00227946
59	82	1	0.991251
52	66	1	0.877348
93	90	1	0.999906
65	28	0	0.178526
45	85	1	0.97498
78	85	1	0.999158
50	62	1	0.777482
91	71	1	0.998697
80	36	1	0.739896
93	61	1	0.996224
82	37	1	0.798966
98	33	1	0.926001
43	57	1	0.472417
38	67	1	0.656006
56	26	0	0.0622205
46	98	1	0.995601
34	86	1	0.934093
52	92	1	0.994928
82	100	1	0.999918
74	87	1	0.999013
