x = -11.8217	
0.103526	
0.127362	
y = 0.271198	
f_calls = 10409
g_calls = 10409
Exit flag: 0

Accuracy: 84	
57	68	1	0.939341
86	87	1	0.999715
86	46	1	0.949798
71	25	0	0.216312
75	77	1	0.996826
84	53	1	0.974035
89	93	1	0.999903
68	96	1	0.999416
50	34	0	0.0898819
90	92	1	0.9999
53	87	1	0.991386
40	49	0	0.191559
40	68	1	0.7271
28	56	0	0.142988
97	88	1	0.99992
35	35	0	0.0231892
59	80	1	0.988741
29	75	0	0.675399
44	30	0	0.0308979
54	73	1	0.955474
22	77	0	0.565312
53	48	1	0.444866
66	42	1	0.589097
26	87	0	0.875498
43	67	1	0.76191
70	62	1	0.965161
100	96	1	0.999979
64	56	1	0.873939
79	82	1	0.998888
48	91	1	0.991315
82	79	1	0.998806
44	52	1	0.344405
50	45	1	0.286162
95	53	1	0.991536
28	45	0	0.0394804
37	38	0	0.0410334
71	81	1	0.997114
26	34	0	0.00816498
75	54	1	0.943763
35	98	1	0.986389
23	49	0	0.0391712
87	99	1	0.999944
92	76	1	0.999378
37	71	1	0.741057
45	74	1	0.90566
42	59	1	0.510188
31	45	0	0.0530962
47	52	1	0.417476
68	66	1	0.974016
76	49	1	0.907797
86	51	1	0.972801
60	93	1	0.998043
33	70	0	0.624807
56	37	1	0.21218
78	25	0	0.362945
51	71	1	0.9242
40	99	1	0.992812
36	55	0	0.251647
51	38	1	0.154191
46	100	1	0.996587
36	49	0	0.135402
38	56	0	0.319639
96	46	1	0.981575
97	26	0	0.822262
95	21	0	0.665497
54	34	0	0.129998
34	87	1	0.941513
94	25	0	0.749099
65	27	0	0.160607
97	82	1	0.999827
51	98	1	0.997374
37	63	0	0.508143
77	93	1	0.999663
31	52	0	0.120303
59	60	1	0.873035
35	72	0	0.725474
81	42	1	0.871369
83	67	1	0.995054
77	75	1	0.996672
21	28	0	0.00227953
59	82	1	0.991251
52	66	1	0.877348
93	90	1	0.999906
65	28	0	0.178527
45	85	1	0.97498
78	85	1	0.999158
50	62	1	0.777482
91	71	1	0.998697
80	36	1	0.739896
93	61	1	0.996224
82	37	1	0.798965
98	33	1	0.926
43	57	1	0.472418
38	67	1	0.656006
56	26	0	0.0622214
46	98	1	0.995601
34	86	1	0.934092
52	92	1	0.994928
82	100	1	0.999918
74	87	1	0.999013
