x = -11.8215	
0.103524	
0.12736	
y = 0.271198	
f_calls = 29939
g_calls = 29939
Exit flag: 0

Accuracy: 84	
57	68	1	0.939339
86	87	1	0.999715
86	46	1	0.949796
71	25	0	0.216316
75	77	1	0.996826
84	53	1	0.974033
89	93	1	0.999903
68	96	1	0.999416
50	34	0	0.0898852
90	92	1	0.9999
53	87	1	0.991385
40	49	0	0.191563
40	68	1	0.727099
28	56	0	0.142992
97	88	1	0.99992
35	35	0	0.0231906
59	80	1	0.988741
29	75	0	0.675398
44	30	0	0.0308996
54	73	1	0.955472
22	77	0	0.565313
53	48	1	0.444869
66	42	1	0.589097
26	87	0	0.875496
43	67	1	0.761908
70	62	1	0.96516
100	96	1	0.999979
64	56	1	0.873937
79	82	1	0.998888
48	91	1	0.991315
82	79	1	0.998806
44	52	1	0.344409
50	45	1	0.286166
95	53	1	0.991536
28	45	0	0.0394824
37	38	0	0.0410355
71	81	1	0.997114
26	34	0	0.00816561
75	54	1	0.943761
35	98	1	0.986388
23	49	0	0.0391733
87	99	1	0.999944
92	76	1	0.999378
37	71	1	0.741055
45	74	1	0.905658
42	59	1	0.51019
31	45	0	0.0530987
47	52	1	0.417479
68	66	1	0.974015
76	49	1	0.907794
86	51	1	0.9728
60	93	1	0.998043
33	70	0	0.624807
56	37	1	0.212184
78	25	0	0.362948
51	71	1	0.924198
40	99	1	0.992812
36	55	0	0.251652
51	38	1	0.154195
46	100	1	0.996587
36	49	0	0.135406
38	56	0	0.319643
96	46	1	0.981574
97	26	0	0.82226
95	21	0	0.665496
54	34	0	0.130002
34	87	1	0.941511
94	25	0	0.749096
65	27	0	0.160611
97	82	1	0.999827
51	98	1	0.997374
37	63	0	0.508145
77	93	1	0.999663
31	52	0	0.120307
59	60	1	0.873032
35	72	0	0.725472
81	42	1	0.871367
83	67	1	0.995054
77	75	1	0.996671
21	28	0	0.00227975
59	82	1	0.99125
52	66	1	0.877345
93	90	1	0.999906
65	28	0	0.178531
45	85	1	0.974979
78	85	1	0.999158
50	62	1	0.77748
91	71	1	0.998697
80	36	1	0.739894
93	61	1	0.996224
82	37	1	0.798963
98	33	1	0.925998
43	57	1	0.47242
38	67	1	0.656006
56	26	0	0.062224
46	98	1	0.995601
34	86	1	0.93409
52	92	1	0.994928
82	100	1	0.999918
74	87	1	0.999013
