x = -0.0132272	
0.00361994	
0.0161669	
y = 0.242628	
f_calls = 183
g_calls = 183
Exit flag: 0

Accuracy: 70	
57	68	1	0.784564
86	87	1	0.846136
86	46	1	0.739191
71	25	0	0.656551
75	77	1	0.81804
84	53	1	0.75909
89	93	1	0.859661
68	96	1	0.856308
50	34	0	0.672044
90	92	1	0.85814
53	87	1	0.829933
40	49	0	0.715806
40	68	1	0.77398
28	56	0	0.729775
97	88	1	0.853285
35	35	0	0.663586
59	80	1	0.816634
29	75	0	0.786553
44	30	0	0.652729
54	73	1	0.796155
22	77	0	0.787725
53	48	1	0.722048
66	42	1	0.711915
26	87	0	0.81569
43	67	1	0.77305
70	62	1	0.776002
100	96	1	0.869981
64	56	1	0.754693
79	82	1	0.8318
48	91	1	0.836405
82	79	1	0.826468
44	52	1	0.728442
50	45	1	0.709979
95	53	1	0.766296
28	45	0	0.693311
37	38	0	0.675913
71	81	1	0.825391
26	34	0	0.652618
75	54	1	0.756076
35	98	1	0.845251
23	49	0	0.703123
87	99	1	0.870144
92	76	1	0.824696
37	71	1	0.780497
45	74	1	0.793479
42	59	1	0.748882
31	45	0	0.695615
47	52	1	0.730585
68	66	1	0.785826
76	49	1	0.741555
86	51	1	0.754471
60	93	1	0.846511
33	70	0	0.775201
56	37	1	0.68733
78	25	0	0.662242
51	71	1	0.789056
40	99	1	0.849681
36	55	0	0.73229
51	38	1	0.686915
46	100	1	0.854456
36	49	0	0.712851
38	56	0	0.736854
96	46	1	0.746109
97	26	0	0.680973
95	21	0	0.661542
54	34	0	0.675228
34	87	1	0.820004
94	25	0	0.675073
65	27	0	0.658941
97	82	1	0.84072
51	98	1	0.852677
37	63	0	0.757538
77	93	1	0.854338
31	52	0	0.719033
59	60	1	0.763211
35	72	0	0.782022
81	42	1	0.722922
83	67	1	0.797447
77	75	1	0.814275
21	28	0	0.626087
59	82	1	0.821426
52	66	1	0.775917
93	90	1	0.855506
65	28	0	0.662565
45	85	1	0.821106
78	85	1	0.837986
50	62	1	0.763167
91	71	1	0.81215
80	36	1	0.702322
93	61	1	0.787448
82	37	1	0.707192
98	33	1	0.705793
43	57	1	0.743444
38	67	1	0.769859
56	26	0	0.647902
46	98	1	0.850388
34	86	1	0.817606
52	92	1	0.840556
82	100	1	0.869926
74	87	1	0.840395
