x = 213702	
-980313	
1.85222e+06	
y = -1.11022e-15	
f_calls = 1000001
g_calls = 1000001
Exit flag: -2

Accuracy: 73	
57	68	1	1
86	87	1	1
86	46	1	1
71	25	0	0
75	77	1	1
84	53	1	1
89	93	1	1
68	96	1	1
50	34	0	1
90	92	1	1
53	87	1	1
40	49	0	1
40	68	1	1
28	56	0	1
97	88	1	1
35	35	0	1
59	80	1	1
29	75	0	1
44	30	0	1
54	73	1	1
22	77	0	1
53	48	1	1
66	42	1	1
26	87	0	1
43	67	1	1
70	62	1	1
100	96	1	1
64	56	1	1
79	82	1	1
48	91	1	1
82	79	1	1
44	52	1	1
50	45	1	1
95	53	1	1
28	45	0	1
37	38	0	1
71	81	1	1
26	34	0	1
75	54	1	1
35	98	1	1
23	49	0	1
87	99	1	1
92	76	1	1
37	71	1	1
45	74	1	1
42	59	1	1
31	45	0	1
47	52	1	1
68	66	1	1
76	49	1	1
86	51	1	1
60	93	1	1
33	70	0	1
56	37	1	1
78	25	0	0
51	71	1	1
40	99	1	1
36	55	0	1
51	38	1	1
46	100	1	1
36	49	0	1
38	56	0	1
96	46	1	0
97	26	0	0
95	21	0	0
54	34	0	1
34	87	1	1
94	25	0	0
65	27	0	0
97	82	1	1
51	98	1	1
37	63	0	1
77	93	1	1
31	52	0	1
59	60	1	1
35	72	0	1
81	42	1	0
83	67	1	1
77	75	1	1
21	28	0	1
59	82	1	1
52	66	1	1
93	90	1	1
65	28	0	0
45	85	1	1
78	85	1	1
50	62	1	1
91	71	1	1
80	36	1	0
93	61	1	1
82	37	1	0
98	33	1	0
43	57	1	1
38	67	1	1
56	26	0	0
46	98	1	1
34	86	1	1
52	92	1	1
82	100	1	1
74	87	1	1
