x = -11.8134	
0.103454	
0.127277	
y = 0.0626699	
f_calls = 41818
g_calls = 41818
Exit flag: 0

Accuracy: 84	
57	68	1	0.939253
86	87	1	0.999713
86	46	1	0.949715
71	25	0	0.2165
75	77	1	0.996815
84	53	1	0.973979
89	93	1	0.999902
68	96	1	0.999413
50	34	0	0.0900332
90	92	1	0.9999
53	87	1	0.991361
40	49	0	0.19176
40	68	1	0.727039
28	56	0	0.14318
97	88	1	0.999919
35	35	0	0.0232536
59	80	1	0.988711
29	75	0	0.675374
44	30	0	0.0309764
54	73	1	0.9554
22	77	0	0.565365
53	48	1	0.444977
66	42	1	0.589103
26	87	0	0.875398
43	67	1	0.76183
70	62	1	0.965096
100	96	1	0.999979
64	56	1	0.873827
79	82	1	0.998883
48	91	1	0.991291
82	79	1	0.998801
44	52	1	0.344576
50	45	1	0.28635
95	53	1	0.991511
28	45	0	0.039575
37	38	0	0.0411296
71	81	1	0.997103
26	34	0	0.00819392
75	54	1	0.943677
35	98	1	0.986356
23	49	0	0.0392659
87	99	1	0.999944
92	76	1	0.999375
37	71	1	0.74099
45	74	1	0.90556
42	59	1	0.510265
31	45	0	0.0532109
47	52	1	0.417607
68	66	1	0.973962
76	49	1	0.907689
86	51	1	0.972744
60	93	1	0.998036
33	70	0	0.624812
56	37	1	0.212375
78	25	0	0.363085
51	71	1	0.924105
40	99	1	0.992791
36	55	0	0.25185
51	38	1	0.154378
46	100	1	0.996575
36	49	0	0.135587
38	56	0	0.319823
96	46	1	0.981531
97	26	0	0.82214
95	21	0	0.665436
54	34	0	0.130175
34	87	1	0.941431
94	25	0	0.748997
65	27	0	0.160791
97	82	1	0.999826
51	98	1	0.997364
37	63	0	0.508225
77	93	1	0.999661
31	52	0	0.120482
59	60	1	0.872924
35	72	0	0.725416
81	42	1	0.871252
83	67	1	0.995038
77	75	1	0.99666
21	28	0	0.00228964
59	82	1	0.991226
52	66	1	0.87724
93	90	1	0.999905
65	28	0	0.178715
45	85	1	0.974929
78	85	1	0.999154
50	62	1	0.777392
91	71	1	0.998692
80	36	1	0.739805
93	61	1	0.996211
82	37	1	0.798853
98	33	1	0.925897
43	57	1	0.472519
38	67	1	0.655988
56	26	0	0.0623438
46	98	1	0.995587
34	86	1	0.934006
52	92	1	0.994912
82	100	1	0.999917
74	87	1	0.999009
